,JobCode,deptcount,srhrs,midhrs,jrhrs,officecount,ptodays,pjduration,additionalassignments,teamsize,projtags,overbudget
103,10803844,5,23.5,36.0,0.0,1,25,22,150,19,4,0
104,10805073,14,2080.0,1335.25,467.25,6,271,73,742,76,14,0
105,10805009,6,137.5,1363.5,8.0,2,119,112,101,12,9,1
106,10859109,2,5.0,0.0,2.0,1,21,84,47,3,4,0
107,10804862,4,27.0,149.5,21.5,1,66,128,97,8,6,0
108,10863816,5,207.5,64.0,0.0,3,54,45,106,13,9,0
109,C6924,5,171.5,1518.5,472.5,1,86,150,191,13,0,1
110,10803517,4,19.0,180.0,76.0,2,111,74,256,20,4,0
111,10836179,2,12.0,2.0,0.0,1,2,46,29,2,6,1
112,10803649,9,939.5,3114.75,1131.25,2,205,97,422,51,13,1
113,10804115,5,160.5,954.25,509.75,2,86,169,243,13,9,1
114,10804401,3,36.5,105.0,0.0,2,31,92,90,7,10,0
115,10804473,9,309.0,260.5,80.25,2,57,63,188,18,13,1
116,10803840,5,162.0,17.0,22.0,3,0,9,39,10,4,0
117,10811462,9,526.5,183.0,146.5,1,171,75,281,26,4,1
118,10825461,5,91.0,232.0,21.0,2,29,36,52,10,4,0
119,10805018,7,82.0,199.25,367.0,2,93,94,170,23,11,1
120,10804244,8,187.5,172.0,16.5,3,49,60,115,13,4,1
121,10856340,3,24.0,992.0,203.0,1,60,91,65,10,4,1
122,10818889,8,83.0,116.5,105.0,2,50,73,113,13,6,0
123,10804477,4,65.75,288.0,23.0,1,58,97,133,14,7,1
124,10854779,5,35.0,101.0,19.5,2,141,226,399,10,4,0
125,10803239,9,1593.75,2623.25,438.5,7,472,190,313,28,14,1
126,10803595,5,162.5,125.0,116.0,2,31,53,107,14,4,1
127,10826028,4,136.75,17.0,372.5,3,10,74,76,11,5,1
128,10865308,10,130.5,239.5,116.5,1,126,100,259,23,8,0
129,10749639,5,6.0,10.25,54.25,1,31,85,330,13,6,1
130,10804170,2,33.5,13.5,197.25,1,54,118,231,9,6,0
131,A7461,5,22.0,177.75,8.0,1,30,58,260,14,5,1
132,10804182,6,46.25,175.0,100.5,4,206,277,285,15,7,0
133,10805252,13,7114.75,7973.25,11606.0,3,2131,792,3056,94,11,1
134,10801904,5,113.75,73.5,536.75,3,150,130,542,24,6,1
135,A7841,4,49.5,0.0,109.5,1,4,28,10,5,8,0
136,10832247,3,26.5,82.5,0.0,1,28,130,147,7,4,1
137,J6848,5,45.5,28.0,16.0,2,3,24,43,7,4,1
138,10803770,7,473.75,165.5,0.0,1,120,91,186,19,4,0
139,10803990,1,7.5,10.5,95.0,1,32,86,248,10,6,0
140,10803754,5,64.0,114.0,0.0,2,121,92,167,14,5,1
141,10805149,4,73.0,9.5,36.0,1,5,23,13,8,4,1
142,10862491,5,149.5,82.5,8.5,3,12,18,23,10,6,0
143,10804198,7,894.25,159.5,152.75,3,95,67,210,24,9,0
144,D6028,2,124.75,28.0,0.0,1,60,131,62,5,5,0
145,10804137,4,2995.25,10076.0,3126.75,3,330,183,168,37,8,1
146,10785936,7,146.0,334.75,400.0,1,95,92,310,18,7,1
147,10804057,1,6.5,82.0,93.5,2,65,90,327,13,12,1
148,C6863,9,124.5,77.0,418.5,1,127,165,465,22,0,1
149,10804371,6,246.5,173.5,92.5,2,17,44,167,26,5,1
150,10860619,3,26.0,2.0,0.0,2,0,22,26,4,16,0
151,10859793,2,6.0,542.5,151.0,1,143,122,354,21,8,0
152,10804815,5,166.5,74.0,35.0,2,53,129,98,11,4,1
153,D6305,6,199.25,84.75,4.0,1,89,67,100,13,4,1
154,A7225,6,89.5,93.25,0.0,1,8,52,130,8,8,0
155,10804083,4,35.75,36.0,0.0,2,10,55,104,8,4,1
156,10868160,5,0.5,10.0,14.5,1,50,59,41,6,4,0
157,A7424,3,13.5,1469.0,107.0,1,22,88,22,9,5,1
158,10812170,7,125.0,79.0,32.0,1,76,151,129,12,5,1
159,10864044,1,1.0,9.5,0.0,1,17,90,35,2,4,1
160,10817308,7,76.0,172.75,128.0,1,22,106,151,13,6,0
161,10803233,5,2.0,8.0,15.0,1,18,87,129,11,7,0
162,A7495,5,61.0,42.75,30.25,2,18,38,210,15,5,0
163,10831421,5,184.5,595.75,2.0,3,98,77,210,14,7,1
164,10763912,5,99.5,54.0,129.75,3,20,60,141,10,4,1
165,10804930,6,65.0,109.0,85.0,1,57,100,71,9,8,1
166,10801071,7,154.0,124.5,50.0,2,76,46,253,20,6,1
167,10844938,2,45.0,0.0,0.0,1,1,26,39,3,7,1
168,10805052,3,97.5,116.0,13.0,1,26,64,56,7,4,0
169,K7589,5,45.0,36.5,63.75,1,12,53,69,9,8,0
170,C6568,4,4.5,5.75,71.75,1,89,161,315,11,9,0
171,A7395,3,15.0,38.75,0.0,1,7,36,20,4,6,1
172,10804695,9,460.5,599.5,268.5,4,1290,465,826,29,7,1
173,10804498,3,14.5,7.0,0.0,1,9,29,19,6,4,0
174,10832266,5,79.5,248.75,59.5,2,165,152,272,15,17,1
175,10805019,9,404.5,785.5,117.5,3,113,90,353,26,6,0
176,10814494,5,84.5,32.5,176.0,1,165,182,217,13,5,0
177,10805281,4,145.0,114.0,9.0,1,12,26,29,6,7,1
178,10873433,1,9.0,5.0,0.0,2,25,81,22,3,6,1
179,10870121,6,78.75,58.5,39.5,4,13,20,61,13,8,1
180,10804925,3,34.0,161.25,374.5,1,12,66,118,10,9,0
181,10804256,8,1468.25,574.25,50.5,2,118,76,421,39,6,1
182,10767594,7,55.25,349.5,25.5,2,56,81,64,12,6,0
183,N8578,4,5.5,10.0,0.0,2,0,9,44,5,4,0
184,10832116,6,2.0,36.5,25.0,2,35,115,89,10,10,0
185,10803758,6,710.75,2005.0,196.0,1,263,106,520,37,8,1
186,10804530,3,11.0,72.0,4.5,1,37,99,158,7,4,0
187,10804878,8,254.5,261.5,814.75,4,486,297,539,22,4,0
188,10804943,6,10.0,92.5,103.5,3,11,82,75,12,4,1
189,10803992,1,6.0,27.0,8.0,1,2,57,183,13,5,0
190,10805117,3,16.0,149.5,0.0,3,7,22,53,8,5,1
191,10862739,4,64.0,0.0,0.0,1,4,354,89,5,4,0
192,10780542,4,60.0,0.0,0.0,2,0,115,187,6,6,1
193,10804913,6,6.5,33.5,0.0,1,63,175,98,10,7,0
194,10825995,4,32.0,464.0,98.0,3,54,73,125,15,6,0
195,10861417,2,2.0,0.0,2.0,2,9,49,9,3,4,0
196,10803800,2,45.0,0.0,0.0,2,0,55,8,2,11,0
197,A7423,3,1.0,0.0,21.0,1,0,22,71,6,6,0
198,10760645,5,49.25,43.75,0.0,2,181,197,493,11,7,0
199,10803748,4,224.25,309.0,68.5,2,80,92,234,17,6,0
200,A7471,8,882.75,243.5,90.75,2,107,77,357,32,5,0
201,10833318,2,1.0,1.0,8.75,1,6,29,72,5,5,0
202,10842494,5,211.0,98.0,0.0,1,43,91,42,6,9,1
203,10803657,5,49.5,251.5,58.0,1,53,68,172,15,4,1
204,10814990,7,104.0,434.0,80.5,1,50,72,137,18,6,1
205,10803598,5,53.0,84.5,4.0,2,30,39,86,11,4,0
206,10804749,7,710.5,960.0,175.0,2,465,284,487,25,12,1
207,A7354,6,54.5,109.5,4.0,1,7,29,22,6,8,1
208,10847388,7,109.75,62.0,138.5,3,61,67,140,13,12,1
209,10805247,6,46.5,142.0,0.0,1,35,58,96,11,8,1
210,10886453,6,435.0,52.0,41.5,5,75,49,89,15,16,1
211,A7755,4,31.25,0.0,18.0,2,4,23,115,8,9,1
212,10805028,7,2.0,951.75,208.75,1,674,480,545,24,8,1
213,10895362,5,28.0,46.0,39.0,2,37,86,112,17,11,1
214,10837871,3,33.25,94.0,65.0,2,11,33,89,10,7,1
215,10812169,2,1.5,1.0,6.25,1,18,65,72,6,4,0
216,10804760,3,26.5,768.0,79.0,1,63,140,101,9,4,1
217,10832049,6,190.0,606.5,145.5,1,34,43,79,15,7,0
218,10803533,7,47.25,511.25,46.0,1,64,60,183,19,4,1
219,10858450,11,522.5,679.0,528.5,3,316,110,599,43,7,0
220,10803909,4,35.0,59.5,0.0,1,1,14,22,6,4,1
221,10817852,3,70.0,93.0,0.0,3,18,183,58,5,6,1
222,A7731,3,8.0,12.0,8.0,1,1,23,15,4,5,1
223,10891560,3,86.0,0.0,0.0,3,16,33,5,3,5,1
224,10804804,10,144.25,436.75,179.5,1,149,241,518,24,11,1
225,A7451,3,2.5,23.0,4.0,1,3,29,112,8,6,1
226,10803780,7,190.75,290.0,887.0,1,316,363,527,20,5,0
227,H9177,5,14.5,290.25,27.5,1,63,93,177,13,7,0
228,10804895,2,510.5,5.0,0.0,1,17,129,42,4,4,1
229,C6355,4,16.0,290.5,113.5,1,149,252,517,13,9,1
230,10804652,3,121.5,656.0,7.5,1,59,101,101,11,4,1
231,A7377,6,98.0,21.5,0.0,2,30,74,226,12,6,1
232,10812148,8,324.5,700.5,318.5,3,90,106,108,13,9,1
233,10814832,6,4.0,121.0,152.5,2,115,226,166,15,5,0
234,10804229,3,45.0,368.0,102.0,3,245,131,612,31,6,1
235,A7341,4,2.75,1.0,53.75,1,13,37,113,9,5,0
236,10862950,6,71.0,77.75,99.0,1,39,68,238,14,4,0
237,A7474,5,116.0,36.5,0.0,1,2,41,24,6,6,0
238,B7341,4,14.5,0.0,0.0,2,0,9,48,6,4,0
239,D6125,7,844.0,430.5,616.0,1,316,177,429,31,10,1
240,10832818,2,96.0,31.0,0.0,2,2,37,64,5,6,0
241,10874819,3,20.0,56.0,13.0,1,20,49,52,6,4,0
242,A7775,6,56.0,61.0,8.0,2,12,22,22,8,5,1
243,10852544,5,44.25,13.0,92.0,3,34,58,85,12,6,1
244,10804649,2,32.5,13.5,180.0,1,87,237,82,6,4,0
245,10859260,1,14.5,169.5,73.0,1,92,128,288,12,7,1
246,10761390,6,16.5,321.5,66.0,2,40,125,404,17,5,1
247,10800595,8,241.75,1059.0,24.0,2,124,150,106,15,5,1
248,10804373,6,8.0,24.0,33.0,1,0,15,31,7,4,0
249,10803875,6,219.25,34.75,29.0,2,62,67,85,11,9,1
250,10829455,7,96.5,103.5,46.0,2,37,81,118,11,4,1
251,10721631,6,164.75,309.0,21.5,2,27,39,203,18,7,1
252,A7768,4,5.0,1.0,0.0,1,4,32,31,6,7,1
253,10804819,6,81.0,140.0,8.5,2,44,78,82,16,6,1
254,10859892,6,4.5,10.0,33.75,1,11,50,101,13,6,0
255,10812075,8,89.0,1047.75,514.0,1,345,151,281,26,9,0
256,J6883,4,7.5,25.0,34.0,2,10,29,48,8,5,0
257,M5298,7,73.5,233.0,71.75,1,199,157,278,23,5,0
258,B7271,7,12.0,21.0,15.25,1,22,90,336,13,6,1
259,10875067,6,377.5,85.5,272.5,2,44,43,70,15,5,1
260,10804955,8,714.0,509.0,95.5,2,133,169,324,18,4,1
261,10803631,1,3.0,0.0,1.0,2,1,14,11,2,4,0
262,10819762,3,20.0,11.5,35.0,3,44,55,56,8,5,1
263,10803838,6,146.25,210.0,370.25,2,251,185,272,21,7,0
264,10808750,5,58.0,91.0,39.25,1,46,43,69,11,5,0
265,10826562,3,1.0,0.0,23.0,1,18,182,60,7,4,0
266,10803985,1,45.0,193.0,169.5,2,224,183,546,16,6,0
267,A7494,6,61.0,144.0,609.0,1,119,213,138,13,6,1
268,10804757,8,55.0,367.25,0.0,2,68,81,79,13,4,1
269,10844491,7,1063.5,856.5,578.0,4,90,60,158,32,10,0
270,10818355,7,12.0,1.0,141.0,1,16,25,122,20,5,0
271,10804932,4,37.0,167.0,79.0,1,30,142,196,12,6,0
272,10813079,9,53.0,348.0,584.5,1,87,97,250,25,8,0
273,10816629,4,116.5,47.0,234.0,1,35,38,75,11,9,1
274,10860241,2,70.0,0.0,0.0,2,0,38,15,4,4,1
275,10803573,3,37.0,201.5,195.5,2,273,287,277,17,4,0
276,10874346,6,44.5,102.5,85.0,2,68,73,210,16,5,1
277,H9169,7,527.25,124.5,90.5,6,26,34,130,22,9,1
278,10804975,5,73.0,15.5,12.0,1,51,91,65,7,5,1
279,10874858,5,38.0,41.0,29.0,1,29,100,100,8,4,0
280,10804129,1,2.75,0.0,0.0,1,28,233,188,5,5,1
281,10812910,10,128.0,265.75,432.0,1,338,271,575,27,11,0
282,10804827,2,10.0,1.0,56.0,2,41,149,32,4,6,0
283,10803880,5,87.0,85.5,150.5,3,370,271,1213,29,9,1
284,10804157,6,235.5,443.5,211.5,2,253,245,390,20,15,1
285,10803554,9,1004.0,1261.75,307.0,3,113,46,110,26,7,0
286,10804210,5,245.5,144.5,153.5,1,76,121,119,11,6,0
287,10870003,7,133.0,418.5,187.75,2,94,71,249,22,8,0
288,10814998,11,5698.25,6597.75,820.25,2,864,336,563,42,4,0
289,10868933,5,76.5,78.0,233.75,1,14,37,38,10,6,1
290,10804381,6,168.75,398.75,968.0,2,95,95,216,21,5,0
291,10847965,4,60.25,44.0,0.0,2,9,37,44,8,5,0
292,10803810,9,567.0,166.0,183.0,2,440,272,541,21,0,1
293,A7197,3,4.0,129.0,38.0,1,0,25,17,5,4,0
294,10863989,6,810.5,432.0,840.25,1,180,236,146,17,14,0
295,10803551,5,3.0,17.0,72.0,1,9,39,84,11,5,0
296,10805086,5,28.0,70.0,8.5,1,48,166,162,7,6,0
297,A7760,5,6.5,0.0,0.0,1,4,29,57,7,6,0
298,10883598,9,285.0,163.25,47.5,3,28,23,125,22,7,0
299,10840303,5,30.75,171.0,82.75,1,99,129,162,12,7,0
300,10804626,9,1228.75,984.75,143.75,6,200,172,780,34,9,0
301,10862283,7,202.75,135.5,299.0,2,41,25,59,18,5,0
302,10804550,6,37.25,20.0,3.0,2,2,13,79,16,12,1
303,10842434,7,80.0,2114.0,238.0,1,120,95,88,16,7,0
304,A7931,7,77.0,163.75,41.0,1,22,21,35,12,6,1
305,10804680,5,98.0,142.0,26.0,1,191,282,184,14,9,1
306,10874843,4,25.0,131.0,22.0,1,8,48,48,8,4,0
307,10799232,5,102.0,0.0,0.0,3,5,60,26,7,7,0
308,10804853,9,291.25,575.0,1297.5,4,111,180,282,23,11,1
309,D6164,5,54.0,127.0,83.0,1,73,90,74,9,11,0
310,10801114,6,27.75,81.5,6.5,2,67,60,255,15,6,0
311,10865907,5,115.0,129.5,0.0,1,21,44,71,8,6,1
312,10803785,7,724.75,295.0,213.25,2,166,122,226,24,16,1
313,10874856,3,1.0,5.0,16.0,1,0,8,37,5,4,0
314,10851145,4,20.0,42.0,0.0,1,4,20,54,8,10,1
315,10804377,5,45.0,129.0,96.0,1,18,74,93,9,10,1
316,10804612,7,100.0,72.0,300.25,2,49,56,151,22,8,1
317,10803922,3,51.5,767.5,45.0,3,200,335,512,10,4,0
318,10863144,7,114.75,10.5,99.0,3,38,58,87,11,10,1
319,10804545,2,132.25,526.0,1145.5,4,290,272,237,17,7,1
320,10848058,5,121.0,63.5,38.0,3,102,158,125,11,5,0
321,10865350,2,3.25,16.0,0.0,1,4,21,12,3,4,0
322,A7135,3,9.0,81.5,274.0,1,109,118,412,16,8,0
323,10804526,8,384.5,170.5,308.5,3,782,580,1288,32,7,0
324,10815066,8,103.25,923.0,133.5,1,116,119,274,23,7,0
325,B7177,4,16.5,56.0,0.0,2,5,25,18,5,5,1
326,10803860,5,58.0,167.5,55.0,2,10,18,59,12,10,1
327,10803592,3,58.0,63.5,0.0,1,1,47,99,7,4,0
328,10841371,4,11.0,18.0,52.0,1,16,35,21,4,5,1
329,10804812,10,1762.5,1789.0,1197.75,5,1791,482,2097,80,8,1
330,10804156,7,282.5,646.5,92.5,1,419,299,613,25,7,1
331,10822898,8,333.75,340.5,46.5,2,25,39,98,19,7,1
332,10803559,4,26.75,59.5,0.0,1,2,7,45,7,5,0
333,10821819,7,285.0,449.5,354.0,2,257,153,322,23,4,1
334,10874206,8,73.0,198.0,209.0,1,205,179,296,18,4,0
335,10803650,7,101.0,116.75,272.5,1,38,39,253,24,10,0
336,S5677,2,6.0,84.25,1.0,2,13,117,187,9,4,1
337,10804116,3,37.0,0.0,726.5,1,29,197,184,7,7,1
338,A7175,5,108.0,11.0,0.0,2,12,51,85,8,6,0
339,10803888,1,20.5,37.0,197.25,1,44,67,314,16,4,0
340,10804605,6,225.5,2318.0,494.0,1,48,67,83,16,8,1
341,10872280,4,39.0,32.0,11.0,1,40,52,38,5,4,1
342,10804920,4,195.5,58.5,117.0,1,40,53,71,11,7,1
343,10804710,6,734.0,676.0,172.5,1,217,224,460,18,6,1
344,10843069,6,278.75,477.75,43.0,3,136,91,249,21,21,1
345,10817343,2,2.0,12.0,0.0,1,0,6,11,4,4,0
346,10818387,8,291.0,684.5,83.0,4,83,75,246,23,4,1
347,10804870,7,322.0,1152.5,420.0,3,516,277,1104,34,5,0
348,10804825,5,71.0,41.0,2.0,2,27,33,55,10,8,0
349,10819843,3,14.0,0.0,0.0,1,15,98,45,4,4,1
350,10805119,7,635.5,506.0,300.0,3,546,453,879,20,11,0
351,A7652,5,79.0,53.0,87.5,1,27,57,58,10,11,1
352,10803913,9,520.0,226.5,24.0,2,121,85,284,22,5,0
353,10838426,3,122.0,222.0,0.0,2,22,65,31,6,4,1
354,10803787,6,104.25,0.0,22.0,2,1,11,43,10,9,0
355,10805262,5,109.0,56.0,1321.0,1,376,578,679,19,4,0
356,10805097,5,32.5,121.5,34.0,1,28,36,195,19,6,0
357,10805159,11,504.0,2008.75,323.5,3,410,253,699,32,7,0
358,10826820,4,14.0,61.75,0.0,1,127,130,146,10,7,0
359,10815149,7,2.25,167.0,33.5,3,39,75,334,17,7,1
360,10886076,4,73.0,0.0,43.0,1,21,39,76,6,5,1
361,10855677,5,3.0,21.0,151.0,1,22,52,137,13,6,0
362,A7826,6,3.0,0.0,0.0,1,7,33,162,14,6,1
363,10803531,6,565.25,711.0,68.0,2,298,183,743,26,10,1
364,10804849,6,562.0,271.75,434.75,3,489,277,332,19,10,1
365,10847790,4,8.25,55.0,2.0,1,56,99,151,10,6,0
366,10803816,3,839.25,2447.0,1356.0,2,117,148,105,12,4,0
367,10841617,8,110.0,171.5,258.5,2,37,73,61,14,7,0
368,10803248,6,98.75,77.0,118.0,2,42,53,72,14,6,1
369,D6300,6,33.5,151.0,492.0,1,125,94,352,23,7,1
370,10835702,3,69.0,32.0,0.0,2,2,20,9,5,7,1
371,10804588,2,16.0,0.0,0.0,1,5,61,39,3,4,1
372,10875872,6,71.5,230.0,259.75,2,50,55,59,13,7,1
373,10834006,4,4.0,185.0,112.5,1,202,252,277,14,4,1
374,10804985,3,28.0,271.0,112.0,1,22,105,80,6,5,0
375,10854644,5,91.5,403.0,220.0,1,20,39,26,10,6,0
376,10871132,9,1800.5,981.0,217.0,6,178,46,247,48,6,1
377,10803537,2,132.5,55.75,0.0,3,41,59,36,7,5,1
378,10804438,8,34.0,509.0,279.5,4,79,53,274,29,14,0
379,10803776,4,131.75,115.75,0.0,2,16,39,83,10,7,0
380,10804660,6,333.0,1068.0,221.0,2,239,218,267,18,12,1
381,10801903,4,3.25,7.0,0.0,1,7,47,69,5,4,1
382,10824623,6,270.75,556.25,80.0,1,195,105,468,28,7,1
383,10804936,5,1714.0,1239.25,1039.25,2,163,107,487,30,8,1
384,D6286,3,57.0,20.0,79.0,2,29,58,103,9,7,0
385,10803777,3,65.0,108.5,270.0,2,38,52,65,14,4,1
386,10882790,6,34.0,68.0,261.0,2,132,283,283,12,4,1
387,10830690,4,3.75,22.5,0.0,2,78,164,209,6,7,0
388,10803971,1,12.0,2.0,16.0,1,30,197,315,5,4,0
389,D6327,9,302.5,278.0,239.5,3,99,61,168,22,7,1
390,10814996,7,97.0,204.5,145.5,1,45,37,109,18,6,1
391,10804717,5,13.5,81.0,0.0,1,59,156,110,6,7,1
392,10874851,9,164.5,330.0,508.0,1,64,62,165,24,4,0
393,10828090,3,2.0,51.5,72.0,1,17,39,71,8,9,1
394,10820192,7,69.0,422.75,122.0,2,132,136,412,20,6,1
395,10804854,5,58.5,72.5,6.0,1,59,84,72,10,5,0
396,10804926,5,143.0,59.0,48.0,1,17,66,63,7,6,0
397,10804413,8,261.5,100.0,136.75,3,35,47,70,16,4,1
398,10854751,7,435.75,124.0,2.5,4,40,22,128,30,5,1
399,10832269,7,555.5,506.25,399.0,2,263,142,728,33,7,0
400,10848657,6,7.0,464.5,203.0,2,140,183,177,14,6,0
401,A7210,9,537.25,159.5,349.25,3,75,85,160,17,7,1
402,C6652,6,31.5,490.5,327.0,1,281,246,415,19,8,1
403,10804903,7,358.0,254.0,356.0,1,62,81,165,21,7,0
404,10804641,8,280.0,200.0,25.0,1,112,45,132,22,5,0
405,D6140,7,602.25,1059.0,20.0,1,180,157,242,14,5,1
